Help on package click:

NAME
    click

FILE
    c:\programdata\anaconda2\lib\site-packages\click\__init__.py

DESCRIPTION
    click
    ~~~~~
    
    Click is a simple Python module that wraps the stdlib's optparse to make
    writing command line scripts fun.  Unlike other modules, it's based around
    a simple API that does not come with too much magic and is composable.
    
    In case optparse ever gets removed from the stdlib, it will be shipped by
    this module.
    
    :copyright: (c) 2014 by Armin Ronacher.
    :license: BSD, see LICENSE for more details.

PACKAGE CONTENTS
    _bashcomplete
    _compat
    _termui_impl
    _textwrap
    _unicodefun
    _winconsole
    core
    decorators
    exceptions
    formatting
    globals
    parser
    termui
    testing
    types
    utils

CLASSES
    __builtin__.object
        click.core.BaseCommand
            click.core.Command
                click.core.MultiCommand
                    click.core.CommandCollection
                    click.core.Group
        click.core.Context
        click.core.Parameter
            click.core.Argument
            click.core.Option
        click.formatting.HelpFormatter
        click.parser.OptionParser
        click.types.ParamType
            click.types.Choice
            click.types.File
            click.types.Path
    click.types.CompositeParamType(click.types.ParamType)
        click.types.Tuple
    click.types.IntParamType(click.types.ParamType)
        click.types.IntRange
    exceptions.Exception(exceptions.BaseException)
        click.exceptions.ClickException
            click.exceptions.FileError
            click.exceptions.UsageError
                click.exceptions.BadArgumentUsage
                click.exceptions.BadOptionUsage
                click.exceptions.BadParameter
                    click.exceptions.MissingParameter
                click.exceptions.NoSuchOption
    exceptions.RuntimeError(exceptions.StandardError)
        click.exceptions.Abort
    
    class Abort(exceptions.RuntimeError)
     |  An internal signalling exception that signals Click to abort.
     |  Data and other attributes inherited from BaseCommand:
     |  
     |  ignore_unknown_options = False
    
    class Context(__builtin__.object)
     |  The context is a special internal object that holds state relevant
     |  for the script execution at every single level.  It's normally invisible
     |  to commands unless they opt-in to getting access to it.
     |  
     |  The context is useful as it can pass internal objects around and can
     |  control special execution features such as reading data from
     |  environment variables.
     |  
     |  A context can be used as context manager in which case it will call
     |  :meth:`close` on teardown.
     |  
     |  .. versionadded:: 2.0
     |     Added the `resilient_parsing`, `help_option_names`,
     |     `token_normalize_func` parameters.
     |  
     |  .. versionadded:: 3.0
     |     Added the `allow_extra_args` and `allow_interspersed_args`
     |     parameters.
     |  
     |  .. versionadded:: 4.0
     |     Added the `color`, `ignore_unknown_options`, and
     |     `max_content_width` parameters.
     |  
     |  :param command: the command class for this context.
     |  :param parent: the parent context.
     |  :param info_name: the info name for this invocation.  Generally this
     |                    is the most descriptive name for the script or
     |                    command.  For the toplevel script it is usually
     |                    the name of the script, for commands below it it's
     |                    the name of the script.
     |  :param obj: an arbitrary object of user data.
     |  :param auto_envvar_prefix: the prefix to use for automatic environment
     |                             variables.  If this is `None` then reading
     |                             from environment variables is disabled.  This
     |                             does not affect manually set environment
     |                             variables which are always read.
     |  :param default_map: a dictionary (like object) with default values
     |                      for parameters.
     |  :param terminal_width: the width of the terminal.  The default is
     |                         inherit from parent context.  If no context
     |                         defines the terminal width then auto
     |                         detection will be applied.
     |  :param max_content_width: the maximum width for content rendered by
     |                            Click (this currently only affects help
     |                            pages).  This defaults to 80 characters if
     |                            not overridden.  In other words: even if the
     |                            terminal is larger than that, Click will not
     |                            format things wider than 80 characters by
     |                            default.  In addition to that, formatters might
     |                            add some safety mapping on the right.
     |  :param resilient_parsing: if this flag is enabled then Click will
     |                            parse without any interactivity or callback
     |                            invocation.  This is useful for implementing
     |                            things such as completion support.
     |  :param allow_extra_args: if this is set to `True` then extra arguments
     |                           at the end will not raise an error and will be
     |                           kept on the context.  The default is to inherit
     |                           from the command.
     |  :param allow_interspersed_args: if this is set to `False` then options
     |                                  and arguments cannot be mixed.  The
     |                                  default is to inherit from the command.
     |  :param ignore_unknown_options: instructs click to ignore options it does
     |                                 not know and keeps them for later
     |                                 processing.
     |  :param help_option_names: optionally a list of strings that define how
     |                            the default help parameter is named.  The
     |                            default is ``['--help']``.
     |  :param token_normalize_func: an optional function that is used to
     |                               normalize tokens (options, choices,
     |                               etc.).  This for instance can be used to
     |                               implement case insensitive behavior.
     |  :param color: controls if the terminal supports ANSI colors or not.  The
     |                default is autodetection.  This is only needed if ANSI
     |                codes are used in texts that Click prints which is by
     |                default not the case.  This for instance would affect
     |                help output.
     |  
     |  Methods defined here:
     |  
     |  __enter__(self)
     |  
     |  __exit__(self, exc_type, exc_value, tb)
     |  
     |  __init__(self, command, parent=None, info_name=None, obj=None, auto_envvar_prefix=None, default_map=None, terminal_width=None, max_content_width=None, resilient_parsing=False, allow_extra_args=None, allow_interspersed_args=None, ignore_unknown_options=None, help_option_names=None, token_normalize_func=None, color=None)
     |  
     |  abort(self)
     |      Aborts the script.
     |  
     |  call_on_close(self, f)
     |      This decorator remembers a function as callback that should be
     |      executed when the context tears down.  This is most useful to bind
     |      resource handling to the script execution.  For instance, file objects
     |      opened by the :class:`File` type will register their close callbacks
     |      here.
     |      
     |      :param f: the function to execute on teardown.
     |  
     |  close(self)
     |      Invokes all close callbacks.
     |  
     |  ensure_object(self, object_type)
     |      Like :meth:`find_object` but sets the innermost object to a
     |      new instance of `object_type` if it does not exist.
     |  
     |  exit(self, code=0)
     |      Exits the application with a given exit code.
     |  
     |  fail(self, message)
     |      Aborts the execution of the program with a specific error
     |      message.
     |      
     |      :param message: the error message to fail with.
     |  
     |  find_object(self, object_type)
     |      Finds the closest object of a given type.
     |  
     |  find_root(self)
     |      Finds the outermost context.
     |  
     |  forward(*args, **kwargs)
     |      Similar to :meth:`invoke` but fills in default keyword
     |      arguments from the current context if the other command expects
     |      it.  This cannot invoke callbacks directly, only other commands.
     |  
     |  get_help(self)
     |      Helper method to get formatted help page for the current
     |      context and command.
     |  
     |  get_usage(self)
     |      Helper method to get formatted usage string for the current
     |      context and command.
     |  
     |  invoke(*args, **kwargs)
     |      Invokes a command callback in exactly the way it expects.  There
     |      are two ways to invoke this method:
     |      
     |      1.  the first argument can be a callback and all other arguments and
     |          keyword arguments are forwarded directly to the function.
     |      2.  the first argument is a click command object.  In that case all
     |          arguments are forwarded as well but proper click parameters
     |          (options and click arguments) must be keyword arguments and Click
     |          will fill in defaults.
     |      
     |      Note that before Click 3.2 keyword arguments were not properly filled
     |      in against the intention of this code and no context was created.  For
     |      more information about this change and why it was done in a bugfix
     |      release see :ref:`upgrade-to-3.2`.
     |  
     |  lookup_default(self, name)
     |      Looks up the default for a parameter name.  This by default
     |      looks into the :attr:`default_map` if available.
     |  
     |  make_formatter(self)
     |      Creates the formatter for the help and usage output.
     |  
     |  scope(*args, **kwds)
     |      This helper method can be used with the context object to promote
     |      it to the current thread local (see :func:`get_current_context`).
     |      The default behavior of this is to invoke the cleanup functions which
     |      can be disabled by setting `cleanup` to `False`.  The cleanup
     |      functions are typically used for things such as closing file handles.
     |      
     |      If the cleanup is intended the context object can also be directly
     |      used as a context manager.
     |      
     |      Example usage::
     |      
     |          with ctx.scope():
     |              assert get_current_context() is ctx
     |      
     |      This is equivalent::
     |      
     |          with ctx:
     |              assert get_current_context() is ctx
     |      
     |      .. versionadded:: 5.0
     |      
     |      :param cleanup: controls if the cleanup functions should be run or
     |                      not.  The default is to run these functions.  In
     |                      some situations the context only wants to be
     |                      temporarily pushed in which case this can be disabled.
     |                      Nested pushes automatically defer the cleanup.
     |  
     |  ----------------------------------------------------------------------
     |  Data descriptors defined here:
     |  
     |  __dict__
     |      dictionary for instance variables (if defined)
     |  
     |  __weakref__
     |      list of weak references to the object (if defined)
     |  
     |  command_path
     |      The computed command path.  This is used for the ``usage``
     |      information on the help page.  It's automatically created by
     |      combining the info names of the chain of contexts to the root.
     |  
     |  meta
     |      This is a dictionary which is shared with all the contexts
     |      that are nested.  It exists so that click utiltiies can store some
     |      state here if they need to.  It is however the responsibility of
     |      that code to manage this dictionary well.
     |      
     |      The keys are supposed to be unique dotted strings.  For instance
     |      module paths are a good choice for it.  What is stored in there is
     |      irrelevant for the operation of click.  However what is important is
     |      that code that places data here adheres to the general semantics of
     |      the system.
     |      
     |      Example usage::
     |      
     |          LANG_KEY = __name__ + '.lang'
     |      
     |          def set_language(value):
     |              ctx = get_current_context()
     |              ctx.meta[LANG_KEY] = value
     |      
     |          def get_language():
     |              return get_current_context().meta.get(LANG_KEY, 'en_US')
     |      
     |      .. versionadded:: 5.0
    
    class File(ParamType)
     |  Declares a parameter to be a file for reading or writing.  The file
     |  is automatically closed once the context tears down (after the command
     |  finished working).
     |  
     |  Files can be opened for reading or writing.  The special value ``-``
     |  indicates stdin or stdout depending on the mode.
     |  
     |  By default, the file is opened for reading text data, but it can also be
     |  opened in binary mode or for writing.  The encoding parameter can be used
     |  to force a specific encoding.
     |  
     |  The `lazy` flag controls if the file should be opened immediately or
     |  upon first IO.  The default is to be non lazy for standard input and
     |  output streams as well as files opened for reading, lazy otherwise.
     |  
     |  Starting with Click 2.0, files can also be opened atomically in which
     |  case all writes go into a separate file in the same folder and upon
     |  completion the file will be moved over to the original location.  This
     |  is useful if a file regularly read by other users is modified.
     |  
     |  See :ref:`file-args` for more information.
     |  
     |  Method resolution order:
     |      File
     |      ParamType
     |      __builtin__.object
     |  
     |  Methods defined here:
     |  
     |  __init__(self, mode='r', encoding=None, errors='strict', lazy=None, atomic=False)
     |  
     |  convert(self, value, param, ctx)
     |  
     |  resolve_lazy_flag(self, value)
     |  
     |  ----------------------------------------------------------------------
     |  Data and other attributes defined here:
     |  
     |  envvar_list_splitter = ';'
     |  
     |  name = 'filename'
     |  
     |  ----------------------------------------------------------------------
     |  Methods inherited from ParamType:
     |  
     |  __call__(self, value, param=None, ctx=None)
     |  
     |  fail(self, message, param=None, ctx=None)
     |      Helper method to fail with an invalid value message.
     |  
     |  get_metavar(self, param)
     |      Returns the metavar default for this param if it provides one.
     |  
     |  get_missing_message(self, param)
     |      Optionally might return extra information about a missing
     |      parameter.
     |      
     |      .. versionadded:: 2.0
     |  
     |  split_envvar_value(self, rv)
     |      Given a value from an environment variable this splits it up
     |      into small chunks depending on the defined envvar list splitter.
     |      
     |      If the splitter is set to `None`, which means that whitespace splits,
     |      then leading and trailing whitespace is ignored.  Otherwise, leading
     |      and trailing splitters usually lead to empty items being included.
     |  
     |  ----------------------------------------------------------------------
     |  Data descriptors inherited from ParamType:
     |  
     |  __dict__
     |      dictionary for instance variables (if defined)
     |  
     |  __weakref__
     |      list of weak references to the object (if defined)
     |  
     |  ----------------------------------------------------------------------
     |  Data and other attributes inherited from ParamType:
     |  
     |  is_composite = False
    
    class FileError(ClickException)
     |  Raised if a file cannot be opened.
     |  
     |  Method resolution order:
     |      FileError
     |      ClickException
     |      exceptions.Exception
     |      exceptions.BaseException
     |      __builtin__.object
     |  
     |  Methods defined here:
     |  
     |  __init__(self, filename, hint=None)
     |  
     |  format_message(self)
     |  
     |  ----------------------------------------------------------------------
     |  Methods inherited from ClickException:
     |  
     |  show(self, file=None)
     |  
     |  ----------------------------------------------------------------------
     |  Data descriptors inherited from ClickException:
     |  
     |  __weakref__
     |      list of weak references to the object (if defined)
     |  
     |  ----------------------------------------------------------------------
     |  Data and other attributes inherited from ClickException:
     |  
     |  exit_code = 1
     |  
     |  ----------------------------------------------------------------------
     |  Data and other attributes inherited from exceptions.Exception:
     |  
     |  __new__ = <built-in method __new__ of type object>
     |      T.__new__(S, ...) -> a new object with type S, a subtype of T
     |  
     |  ----------------------------------------------------------------------
     |  Methods inherited from exceptions.BaseException:
     |  
     |  __delattr__(...)
     |      x.__delattr__('name') <==> del x.name
     |  
     |  __getattribute__(...)
     |      x.__getattribute__('name') <==> x.name
     |  
     |  __getitem__(...)
     |      x.__getitem__(y) <==> x[y]
     |  
     |  __getslice__(...)
     |      x.__getslice__(i, j) <==> x[i:j]
     |      
     |      Use of negative indices is not supported.
     |  
     |  __reduce__(...)
     |  
     |  __repr__(...)
     |      x.__repr__() <==> repr(x)
     |  
     |  __setattr__(...)
     |      x.__setattr__('name', value) <==> x.name = value
     |  
     |  __setstate__(...)
     |  
     |  __str__(...)
     |      x.__str__() <==> str(x)
     |  
     |  __unicode__(...)
     |  
     |  ----------------------------------------------------------------------
     |  Data descriptors inherited from exceptions.BaseException:
     |  
     |  __dict__
     |  
     |  args
     |  
     |  message
    
    class Group(MultiCommand)
     |  A group allows a command to have subcommands attached.  This is the
     |  most common way to implement nesting in Click.
     |  
     |  :param commands: a dictionary of commands.
     |  
     |  Method resolution order:
     |      Group
     |      MultiCommand
     |      Command
     |      BaseCommand
     |      __builtin__.object
     |  
     |  Methods defined here:
     |  
     |  __init__(self, name=None, commands=None, **attrs)
     |  
     |  add_command(self, cmd, name=None)
     |      Registers another :class:`Command` with this group.  If the name
     |      is not provided, the name of the command is used.
     |  
     |  command(self, *args, **kwargs)
     |      A shortcut decorator for declaring and attaching a command to
     |      the group.  This takes the same arguments as :func:`command` but
     |      immediately registers the created command with this instance by
     |      calling into :meth:`add_command`.
     |  
     |  get_command(self, ctx, cmd_name)
     |  
     |  group(self, *args, **kwargs)
     |      A shortcut decorator for declaring and attaching a group to
     |      the group.  This takes the same arguments as :func:`group` but
     |      immediately registers the created command with this instance by
     |      calling into :meth:`add_command`.
     |  
     |  list_commands(self, ctx)
     |  
     |  ----------------------------------------------------------------------
     |  Methods inherited from MultiCommand:
     |  
     |  collect_usage_pieces(self, ctx)
     |  
     |  format_commands(self, ctx, formatter)
     |      Extra format methods for multi methods that adds all the commands
     |      after the options.
     |  
     |  format_options(self, ctx, formatter)
     |  
     |  invoke(self, ctx)
     |  
     |  parse_args(self, ctx, args)
     |  
     |  resolve_command(self, ctx, args)
     |  
     |  resultcallback(self, replace=False)
     |      Adds a result callback to the chain command.  By default if a
     |      result callback is already registered this will chain them but
     |      this can be disabled with the `replace` parameter.  The result
     |      callback is invoked with the return value of the subcommand
     |      (or the list of return values from all subcommands if chaining
     |      is enabled) as well as the parameters as they would be passed
     |      to the main callback.
     |      
     |      Example::
     |      
     |          @click.group()
     |          @click.option('-i', '--input', default=23)
     |          def cli(input):
     |              return 42
     |      
     |          @cli.resultcallback()
     |          def process_result(result, input):
     |              return result + input
     |      
     |      .. versionadded:: 3.0
     |      
     |      :param replace: if set to `True` an already existing result
     |                      callback will be removed.
     |  
     |  ----------------------------------------------------------------------
     |  Data and other attributes inherited from MultiCommand:
     |  
     |  allow_extra_args = True
     |  
     |  allow_interspersed_args = False
     |  
     |  ----------------------------------------------------------------------
     |  Methods inherited from Command:
     |  
     |  format_epilog(self, ctx, formatter)
     |      Writes the epilog into the formatter if it exists.
     |  
     |  format_help(self, ctx, formatter)
     |      Writes the help into the formatter if it exists.
     |      
     |      This calls into the following methods:
     |      
     |      -   :meth:`format_usage`
     |      -   :meth:`format_help_text`
     |      -   :meth:`format_options`
     |      -   :meth:`format_epilog`
     |  
     |  format_help_text(self, ctx, formatter)
     |      Writes the help text to the formatter if it exists.
     |  
     |  format_usage(self, ctx, formatter)
     |      Writes the usage line into the formatter.
     |  
     |  get_help(self, ctx)
     |      Formats the help into a string and returns it.  This creates a
     |      formatter and will call into the following formatting methods:
     |  
     |  get_help_option(self, ctx)
     |      Returns the help option object.
     |  
     |  get_help_option_names(self, ctx)
     |      Returns the names for the help option.
     |  
     |  get_params(self, ctx)
     |  
     |  get_usage(self, ctx)
     |  
     |  make_parser(self, ctx)
     |      Creates the underlying option parser for this command.
     |  
     |  ----------------------------------------------------------------------
     |  Methods inherited from BaseCommand:
     |  
     |  __call__(self, *args, **kwargs)
     |      Alias for :meth:`main`.
     |  
     |  main(self, args=None, prog_name=None, complete_var=None, standalone_mode=True, **extra)
     |      This is the way to invoke a script with all the bells and
     |      whistles as a command line application.  This will always terminate
     |      the application after a call.  If this is not wanted, ``SystemExit``
     |      needs to be caught.
     |      
     |      This method is also available by directly calling the instance of
     |      a :class:`Command`.
     |      
     |      .. versionadded:: 3.0
     |         Added the `standalone_mode` flag to control the standalone mode.
     |      
     |      :param args: the arguments that should be used for parsing.  If not
     |                   provided, ``sys.argv[1:]`` is used.
     |      :param prog_name: the program name that should be used.  By default
     |                        the program name is constructed by taking the file
     |                        name from ``sys.argv[0]``.
     |      :param complete_var: the environment variable that controls the
     |                           bash completion support.  The default is
     |                           ``"_<prog_name>_COMPLETE"`` with prog name in
     |                           uppercase.
     |      :param standalone_mode: the default behavior is to invoke the script
     |                              in standalone mode.  Click will then
     |                              handle exceptions and convert them into
     |                              error messages and the function will never
     |                              return but shut down the interpreter.  If
     |                              this is set to `False` they will be
     |                              propagated to the caller and the return
     |                              value of this function is the return value
     |                              of :meth:`invoke`.
     |      :param extra: extra keyword arguments are forwarded to the context
     |                    constructor.  See :class:`Context` for more information.
     |  
     |  make_context(self, info_name, args, parent=None, **extra)
     |      This function when given an info name and arguments will kick
     |      off the parsing and create a new :class:`Context`.  It does not
     |      invoke the actual command callback though.
     |      
     |      :param info_name: the info name for this invokation.  Generally this
     |                        is the most descriptive name for the script or
     |                        command.  For the toplevel script it's usually
     |                        the name of the script, for commands below it it's
     |                        the name of the script.
     |      :param args: the arguments to parse as list of strings.
     |      :param parent: the parent context if available.
     |      :param extra: extra keyword arguments forwarded to the context
     |                    constructor.
     |  
     |  ----------------------------------------------------------------------
     |  Data descriptors inherited from BaseCommand:
     |  
     |  __dict__
     |      dictionary for instance variables (if defined)
     |  
     |  __weakref__
     |      list of weak references to the object (if defined)
     |  
     |  ----------------------------------------------------------------------
     |  Data and other attributes inherited from BaseCommand:
     |  
     |  ignore_unknown_options = False
    
    class HelpFormatter(__builtin__.object)
     |  This class helps with formatting text-based help pages.  It's
     |  usually just needed for very special internal cases, but it's also
     |  exposed so that developers can write their own fancy outputs.
     |  
     |  At present, it always writes into memory.
     |  
     |  :param indent_increment: the additional increment for each level.
     |  :param width: the width for the text.  This defaults to the terminal
     |                width clamped to a maximum of 78.
     |  
     |  Methods defined here:
     |  
     |  __init__(self, indent_increment=2, width=None, max_width=None)
     |  
     |  dedent(self)
     |      Decreases the indentation.
     |  
     |  getvalue(self)
     |      Returns the buffer contents.
     |  
     |  indent(self)
     |      Increases the indentation.
     |  
     |  indentation(*args, **kwds)
     |      A context manager that increases the indentation.
     |  
     |  section(*args, **kwds)
     |      Helpful context manager that writes a paragraph, a heading,
     |      and the indents.
     |      
     |      :param name: the section name that is written as heading.
     |  
     |  write(self, string)
     |      Writes a unicode string into the internal buffer.
     |  
     |  write_dl(self, rows, col_max=30, col_spacing=2)
     |      Writes a definition list into the buffer.  This is how options
     |      and commands are usually formatted.
     |      
     |      :param rows: a list of two item tuples for the terms and values.
     |      :param col_max: the maximum width of the first column.
     |      :param col_spacing: the number of spaces between the first and
     |                          second column.
     |  
     |  write_heading(self, heading)
     |      Writes a heading into the buffer.
     |  
     |  write_paragraph(self)
     |      Writes a paragraph into the buffer.
     |  
     |  write_text(self, text)
     |      Writes re-indented text into the buffer.  This rewraps and
     |      preserves paragraphs.
     |  
     |  write_usage(self, prog, args='', prefix='Usage: ')
     |      Writes a usage line into the buffer.
     |      
     |      :param prog: the program name.
     |      :param args: whitespace separated list of arguments.
     |      :param prefix: the prefix for the first line.
     |  
     |  ----------------------------------------------------------------------
     |  Data descriptors defined here:
     |  
     |  __dict__
     |      dictionary for instance variables (if defined)
     |  
     |  __weakref__
     |      list of weak references to the object (if defined)
    
    class IntRange(IntParamType)
     |  A parameter that works similar to :data:`click.INT` but restricts
     |  the value to fit into a range.  The default behavior is to fail if the
     |  value falls outside the range, but it can also be silently clamped
     |  between the two edges.
     |  
     |  See :ref:`ranges` for an example.
     |  
     |  Method resolution order:
     |      IntRange
     |      IntParamType
     |      ParamType
     |      __builtin__.object
     |  
     |  Methods defined here:
     |  
     |  __init__(self, min=None, max=None, clamp=False)
     |  
     |  __repr__(self)
     |  
     |  convert(self, value, param, ctx)
     |  
     |  ----------------------------------------------------------------------
     |  Data and other attributes defined here:
     |  
     |  name = 'integer range'
     |  
     |  ----------------------------------------------------------------------
     |  Methods inherited from ParamType:
     |  
     |  __call__(self, value, param=None, ctx=None)
     |  
     |  fail(self, message, param=None, ctx=None)
     |      Helper method to fail with an invalid value message.
     |  
     |  get_metavar(self, param)
     |      Returns the metavar default for this param if it provides one.
     |  
     |  get_missing_message(self, param)
     |      Optionally might return extra information about a missing
     |      parameter.
     |      
     |      .. versionadded:: 2.0
     |  
     |  split_envvar_value(self, rv)
     |      Given a value from an environment variable this splits it up
     |      into small chunks depending on the defined envvar list splitter.
     |      
     |      If the splitter is set to `None`, which means that whitespace splits,
     |      then leading and trailing whitespace is ignored.  Otherwise, leading
     |      and trailing splitters usually lead to empty items being included.
     |  
     |  ----------------------------------------------------------------------
     |  Data descriptors inherited from ParamType:
     |  
     |  __dict__
     |      dictionary for instance variables (if defined)
     |  
     |  __weakref__
     |      list of weak references to the object (if defined)
     |  
     |  ----------------------------------------------------------------------
     |  Data and other attributes inherited from ParamType:
     |  
     |  envvar_list_splitter = None
     |  
     |  is_composite = False
    
    class MissingParameter(BadParameter)
     |  Raised if click required an option or argument but it was not
     |  provided when invoking the script.
     |  
     |  .. versionadded:: 4.0
     |  
     |  :param param_type: a string that indicates the type of the parameter.
     |                     The default is to inherit the parameter type from
     |                     the given `param`.  Valid values are ``'parameter'``,
     |                     ``'option'`` or ``'argument'``.
     |  
     |  Method resolution order:
     |      MissingParameter
     |      BadParameter
     |      UsageError
     |      ClickException
     |      exceptions.Exception
     |      exceptions.BaseException
     |      __builtin__.object
     |  
     |  Methods defined here:
     |  
     |  __init__(self, message=None, ctx=None, param=None, param_hint=None, param_type=None)
     |  
     |  format_message(self)
     |  
     |  ----------------------------------------------------------------------
     |  Methods inherited from UsageError:
     |  
     |  show(self, file=None)
     |  
     |  ----------------------------------------------------------------------
     |  Data and other attributes inherited from UsageError:
     |  
     |  exit_code = 2
     |  
     |  ----------------------------------------------------------------------
     |  Data descriptors inherited from ClickException:
     |  
     |  __weakref__
     |      list of weak references to the object (if defined)
     |  
     |  ----------------------------------------------------------------------
     |  Data and other attributes inherited from exceptions.Exception:
     |  
     |  __new__ = <built-in method __new__ of type object>
     |      T.__new__(S, ...) -> a new object with type S, a subtype of T
     |  
     |  ----------------------------------------------------------------------
     |  Methods inherited from exceptions.BaseException:
     |  
     |  __delattr__(...)
     |      x.__delattr__('name') <==> del x.name
     |  
     |  __getattribute__(...)
     |      x.__getattribute__('name') <==> x.name
     |  
     |  __getitem__(...)
     |      x.__getitem__(y) <==> x[y]
     |  
     |  __getslice__(...)
     |      x.__getslice__(i, j) <==> x[i:j]
     |      
     |      Use of negative indices is not supported.
     |  
     |  __reduce__(...)
     |  
     |  __repr__(...)
     |      x.__repr__() <==> repr(x)
     |  
     |  __setattr__(...)
     |      x.__setattr__('name', value) <==> x.name = value
     |  
     |  __setstate__(...)
     |  
     |  __str__(...)
     |      x.__str__() <==> str(x)
     |  
     |  __unicode__(...)
     |  
     |  ----------------------------------------------------------------------
     |  Data descriptors inherited from exceptions.BaseException:
     |  
     |  __dict__
     |  
     |  args
     |  
     |  message
    
    class MultiCommand(Command)
     |  A multi command is the basic implementation of a command that
     |  dispatches to subcommands.  The most common version is the
     |  :class:`Group`.
     |  
     |  :param invoke_without_command: this controls how the multi command itself
     |                                 is invoked.  By default it's only invoked
     |                                 if a subcommand is provided.
     |  :param no_args_is_help: this controls what happens if no arguments are
     |                          provided.  This option is enabled by default if
     |                          `invoke_without_command` is disabled or disabled
     |                          if it's enabled.  If enabled this will add
     |                          ``--help`` as argument if no arguments are
     |                          passed.
     |  :param subcommand_metavar: the string that is used in the documentation
     |                             to indicate the subcommand place.
     |  :param chain: if this is set to `True` chaining of multiple subcommands
     |                is enabled.  This restricts the form of commands in that
     |                they cannot have optional arguments but it allows
     |                multiple commands to be chained together.
     |  :param result_callback: the result callback to attach to this multi
     |                          command.
     |  
     |  Method resolution order:
     |      MultiCommand
     |      Command
     |      BaseCommand
     |      __builtin__.object
     |  
     |  Methods defined here:
     |  
     |  __init__(self, name=None, invoke_without_command=False, no_args_is_help=None, subcommand_metavar=None, chain=False, result_callback=None, **attrs)
     |  
     |  collect_usage_pieces(self, ctx)
     |  
     |  format_commands(self, ctx, formatter)
     |      Extra format methods for multi methods that adds all the commands
     |      after the options.
     |  
     |  format_options(self, ctx, formatter)
     |  
     |  get_command(self, ctx, cmd_name)
     |      Given a context and a command name, this returns a
     |      :class:`Command` object if it exists or returns `None`.
     |  
     |  invoke(self, ctx)
     |  
     |  list_commands(self, ctx)
     |      Returns a list of subcommand names in the order they should
     |      appear.
     |  
     |  parse_args(self, ctx, args)
     |  
     |  resolve_command(self, ctx, args)
     |  
     |  resultcallback(self, replace=False)
     |      Adds a result callback to the chain command.  By default if a
     |      result callback is already registered this will chain them but
     |      this can be disabled with the `replace` parameter.  The result
     |      callback is invoked with the return value of the subcommand
     |      (or the list of return values from all subcommands if chaining
     |      is enabled) as well as the parameters as they would be passed
     |      to the main callback.
     |      
     |      Example::
     |      
     |          @click.group()
     |          @click.option('-i', '--input', default=23)
     |          def cli(input):
     |              return 42
     |      
     |          @cli.resultcallback()
     |          def process_result(result, input):
     |              return result + input
     |      
     |      .. versionadded:: 3.0
     |      
     |      :param replace: if set to `True` an already existing result
     |                      callback will be removed.
     |  
     |  ----------------------------------------------------------------------
     |  Data and other attributes defined here:
     |  
     |  allow_extra_args = True
     |  
     |  allow_interspersed_args = False
     |  
     |  ----------------------------------------------------------------------
     |  Methods inherited from Command:
     |  
     |  format_epilog(self, ctx, formatter)
     |      Writes the epilog into the formatter if it exists.
     |  
     |  format_help(self, ctx, formatter)
     |      Writes the help into the formatter if it exists.
     |      
     |      This calls into the following methods:
     |      
     |      -   :meth:`format_usage`
     |      -   :meth:`format_help_text`
     |      -   :meth:`format_options`
     |      -   :meth:`format_epilog`
     |  
     |  format_help_text(self, ctx, formatter)
     |      Writes the help text to the formatter if it exists.
     |  
     |  format_usage(self, ctx, formatter)
     |      Writes the usage line into the formatter.
     |  
     |  get_help(self, ctx)
     |      Formats the help into a string and returns it.  This creates a
     |      formatter and will call into the following formatting methods:
     |  
     |  get_help_option(self, ctx)
     |      Returns the help option object.
     |  
     |  get_help_option_names(self, ctx)
     |      Returns the names for the help option.
     |  
     |  get_params(self, ctx)
     |  
     |  get_usage(self, ctx)
     |  
     |  make_parser(self, ctx)
     |      Creates the underlying option parser for this command.
     |  
     |  ----------------------------------------------------------------------
     |  Methods inherited from BaseCommand:
     |  
     |  __call__(self, *args, **kwargs)
     |      Alias for :meth:`main`.
     |  
     |  main(self, args=None, prog_name=None, complete_var=None, standalone_mode=True, **extra)
     |      This is the way to invoke a script with all the bells and
     |      whistles as a command line application.  This will always terminate
     |      the application after a call.  If this is not wanted, ``SystemExit``
     |      needs to be caught.
     |      
     |      This method is also available by directly calling the instance of
     |      a :class:`Command`.
     |      
     |      .. versionadded:: 3.0
     |         Added the `standalone_mode` flag to control the standalone mode.
     |      
     |      :param args: the arguments that should be used for parsing.  If not
     |                   provided, ``sys.argv[1:]`` is used.
     |      :param prog_name: the program name that should be used.  By default
     |                        the program name is constructed by taking the file
     |                        name from ``sys.argv[0]``.
     |      :param complete_var: the environment variable that controls the
     |                           bash completion support.  The default is
     |                           ``"_<prog_name>_COMPLETE"`` with prog name in
     |                           uppercase.
     |      :param standalone_mode: the default behavior is to invoke the script
     |                              in standalone mode.  Click will then
     |                              handle exceptions and convert them into
     |                              error messages and the function will never
     |                              return but shut down the interpreter.  If
     |                              this is set to `False` they will be
     |                              propagated to the caller and the return
     |                              value of this function is the return value
     |                              of :meth:`invoke`.
     |      :param extra: extra keyword arguments are forwarded to the context
     |                    constructor.  See :class:`Context` for more information.
     |  
     |  make_context(self, info_name, args, parent=None, **extra)
     |      This function when given an info name and arguments will kick
     |      off the parsing and create a new :class:`Context`.  It does not
     |      invoke the actual command callback though.
     |      
     |      :param info_name: the info name for this invokation.  Generally this
